195.57437	1e-10
196.33962	1e-10
197.10483	1e-10
197.87001	1e-10
198.63516	1e-10
199.40027	1e-10
200.16535	1e-10
200.9304	1e-10
201.69542	1e-10
202.4604	1e-10
203.22535	1e-10
203.99026	1e-10
204.75514	1e-10
205.51999	1e-10
206.28481	1e-10
207.04959	1e-10
207.81434	1e-10
208.57906	1e-10
209.34374	1e-10
210.10839	1e-10
210.873	1e-10
211.63758	1e-10
212.40213	1e-10
213.16665	1e-10
213.93113	1e-10
214.69558	1e-10
215.46	1e-10
216.22438	1e-10
216.98873	1e-10
217.75304	1e-10
218.51732	1e-10
219.28157	1e-10
220.04578	1e-10
220.80996	1e-10
221.57411	1e-10
222.33822	1e-10
223.1023	1e-10
223.86635	1e-10
224.63036	1e-10
225.39434	1e-10
226.15829	1e-10
226.9222	1e-10
227.68607	1e-10
228.44992	1e-10
229.21373	1e-10
229.9775	1e-10
230.74125	1e-10
231.50495	1e-10
232.26863	1e-10
233.03227	1e-10
233.79588	1e-10
234.55945	1e-10
235.32299	1e-10
236.08649	1e-10
236.84996	1e-10
237.6134	1e-10
238.3768	1e-10
239.14017	1e-10
239.90351	1e-10
240.66681	1e-10
241.43007	1e-10
242.19331	1e-10
242.95651	1e-10
243.71967	1e-10
244.4828	1e-10
245.2459	1e-10
246.00896	1e-10
246.77198	1e-10
247.53498	1e-10
248.29794	1e-10
249.06086	1e-10
249.82375	1e-10
250.58661	1e-10
251.34943	1e-10
252.11222	1e-10
252.87497	1e-10
253.63769	1e-10
254.40038	1e-10
255.16303	1e-10
255.92564	1e-10
256.68822	1e-10
257.45077	1e-10
258.21328	1e-10
258.97576	1e-10
259.7382	1e-10
260.50061	1e-10
261.26299	1e-10
262.02532	1e-10
262.78763	1e-10
263.5499	1e-10
264.31214	1e-10
265.07434	1e-10
265.8365	1e-10
266.59864	1e-10
267.36073	1e-10
268.12279	1e-10
268.88482	1e-10
269.64681	1e-10
270.40877	1e-10
271.1707	1e-10
271.93258	1e-10
272.69444	1e-10
273.45626	1e-10
274.21804	1e-10
274.97979	1e-10
275.7415	1e-10
276.50318	1e-10
277.26483	1e-10
278.02644	1e-10
278.78801	1e-10
279.54955	1e-10
280.31106	1e-10
281.07252	1e-10
281.83396	1e-10
282.59536	1e-10
283.35672	1e-10
284.11805	1e-10
284.87935	1e-10
285.6406	1e-10
286.40183	1e-10
287.16302	1e-10
287.92417	1e-10
288.68529	1e-10
289.44637	1e-10
290.20742	1e-10
290.96843	1e-10
291.72941	1e-10
292.49035	1e-10
293.25126	1e-10
294.01213	1e-10
294.77296	1e-10
295.53376	1e-10
296.29453	1e-10
297.05526	1e-10
297.81595	1e-10
298.57661	1e-10
299.33723	1e-10
300.09782	1e-10
300.85837	1e-10
301.61889	1e-10
302.37937	1e-10
303.13982	1e-10
303.90023	1e-10
304.6606	1e-10
305.42094	1e-10
306.18124	1e-10
306.94151	1e-10
307.70174	1e-10
308.46194	1e-10
309.2221	1e-10
309.98222	1e-10
310.74231	1e-10
311.50237	1e-10
312.26238	1e-10
313.02237	1e-10
313.78231	1e-10
314.54222	1e-10
315.3021	1e-10
316.06194	1e-10
316.82174	1e-10
317.5815	1e-10
318.34124	1e-10
319.10093	1e-10
319.86059	1e-10
320.62021	1e-10
321.3798	1e-10
322.13935	1e-10
322.89886	1e-10
323.65834	1e-10
324.41779	1e-10
325.17719	1e-10
325.93656	1e-10
326.6959	1e-10
327.4552	1e-10
328.21446	1e-10
328.97368	1e-10
329.73287	1e-10
330.49203	1e-10
331.25115	1e-10
332.01023	1e-10
332.76927	1e-10
333.52828	1e-10
334.28725	1e-10
335.04619	1e-10
335.80509	1e-10
336.56395	1e-10
337.32278	1e-10
338.08157	1e-10
338.84032	1e-10
339.59904	1e-10
340.35772	1e-10
341.11637	1e-10
341.87497	1e-10
342.63355	1e-10
343.39208	1e-10
344.15058	1e-10
344.90904	1e-10
345.66747	1e-10
346.42586	1e-10
347.18421	1e-10
347.94253	1e-10
348.7008	1e-10
349.45905	1e-10
350.21725	1e-10
350.97542	1e-10
351.73355	1e-10
352.49165	1e-10
353.24971	1e-10
354.00773	1e-10
354.76572	1e-10
355.52366	1e-10
356.28158	1e-10
357.03945	1e-10
357.79729	1e-10
358.55509	1e-10
359.31285	1e-10
360.07058	1e-10
360.82827	1e-10
361.58593	1e-10
362.34354	1e-10
363.10112	1e-10
363.85866	1e-10
364.61617	1e-10
365.37364	1e-10
366.13107	1e-10
366.88846	1e-10
367.64582	1e-10
368.40314	1e-10
369.16042	1e-10
369.91767	1e-10
370.67488	1e-10
371.43205	1e-10
372.18918	1e-10
372.94628	1e-10
373.70334	1e-10
374.46036	1e-10
375.21735	1e-10
375.9743	1e-10
376.73121	1e-10
377.48808	1e-10
378.24491	1e-10
379.00171	1e-10
379.75847	1e-10
380.5152	1e-10
381.27188	1e-10
382.02853	1e-10
382.78514	1e-10
383.54172	1e-10
384.29825	1e-10
385.05475	1e-10
385.81121	1e-10
386.56764	1e-10
387.32402	3.89379041425568e-05
388.08037	0.000127005723281286
388.83668	0.000191322030160772
389.59296	0.000275142151441512
