195.57437	1e-05
196.33962	1e-05
197.10483	1e-05
197.87001	1e-05
198.63516	1e-05
199.40027	1e-05
200.16535	1e-05
200.9304	1e-05
201.69542	6.95420000000013e-05
202.4604	5.39600000000007e-05
203.22535	1e-05
203.99026	1e-05
204.75514	1e-05
205.51999	1e-05
206.28481	1e-05
207.04959	1e-05
207.81434	1e-05
208.57906	1e-05
209.34374	1e-05
210.10839	1e-05
210.873	1e-05
211.63758	1e-05
212.40213	1e-05
213.16665	1e-05
213.93113	1e-05
214.69558	1e-05
215.46	1e-05
216.22438	1e-05
216.98873	1e-05
217.75304	1e-05
218.51732	1e-05
219.28157	1e-05
220.04578	1e-05
220.80996	1e-05
221.57411	5.7410999999999e-05
222.33822	6.61779999999993e-05
223.1023	1e-05
223.86635	1e-05
224.63036	1e-05
225.39434	1e-05
226.15829	1e-05
226.9222	1e-05
227.68607	1e-05
228.44992	1e-05
229.21373	1e-05
229.9775	1e-05
230.74125	1e-05
231.50495	1e-05
232.26863	1e-05
233.03227	1e-05
233.79588	1e-05
234.55945	1e-05
235.32299	1e-05
236.08649	1e-05
236.84996	1e-05
237.6134	1e-05
238.3768	1e-05
239.14017	1e-05
239.90351	1e-05
240.66681	1e-05
241.43007	1e-05
242.19331	1e-05
242.95651	1e-05
243.71967	1e-05
244.4828	1e-05
245.2459	2.45900000000006e-05
246.00896	9.91039999999999e-05
246.77198	2.28019999999987e-05
247.53498	1e-05
248.29794	1e-05
249.06086	1e-05
249.82375	1e-05
250.58661	1e-05
251.34943	3.49430000000012e-05
252.11222	0.0001
252.87497	0.0001
253.63769	3.62310000000008e-05
254.40038	1e-05
255.16303	1e-05
255.92564	1e-05
256.68822	1e-05
257.45077	1e-05
258.21328	1e-05
258.97576	1e-05
259.7382	1e-05
260.50061	1e-05
261.26299	1e-05
262.02532	1e-05
262.78763	1e-05
263.5499	5.4989999999998e-05
264.31214	6.87860000000001e-05
265.07434	1e-05
265.8365	1e-05
266.59864	1e-05
267.36073	1e-05
268.12279	1e-05
268.88482	1e-05
269.64681	1e-05
270.40877	4.08770000000004e-05
271.1707	8.29299999999989e-05
271.93258	6.74200000000269e-06
272.69444	1e-05
273.45626	1e-05
274.21804	2.18039999999974e-05
274.97979	9.7978999999998e-05
275.7415	0.0001
276.50318	4.96820000000014e-05
277.26483	1e-05
278.02644	1e-05
278.78801	1e-05
279.54955	1e-05
280.31106	1e-05
281.07252	1e-05
281.83396	1e-05
282.59536	1e-05
283.35672	1e-05
284.11805	1e-05
284.87935	1e-05
285.6406	1e-05
286.40183	1e-05
287.16302	1e-05
287.92417	1e-05
288.68529	1e-05
289.44637	1e-05
290.20742	1e-05
290.96843	1e-05
291.72941	1e-05
292.49035	4.90349999999978e-05
293.25126	0.0001
294.01213	9.87869999999987e-05
294.77296	2.27039999999988e-05
295.53376	1e-05
296.29453	2.94530000000009e-05
297.05526	9.44740000000025e-05
297.81595	1.84050000000013e-05
298.57661	5.76610000000017e-05
299.33723	0.0001
300.09782	9.02179999999987e-05
300.85837	1.41630000000021e-05
301.61889	1e-05
302.37937	1e-05
303.13982	1e-05
303.90023	1e-05
304.6606	1e-05
305.42094	1e-05
306.18124	1e-05
306.94151	1e-05
307.70174	1e-05
308.46194	1e-05
309.2221	1e-05
309.98222	1e-05
310.74231	1e-05
311.50237	5.02369999999985e-05
312.26238	7.37619999999993e-05
313.02237	1e-05
313.78231	1e-05
314.54222	1e-05
315.3021	-3.02099999999996e-05
316.06194	-9.38060000000007e-05
316.82174	-1.78260000000023e-05
317.5815	1e-05
318.34124	3.41240000000028e-05
319.10093	8.99069999999995e-05
319.86059	1.39409999999998e-05
320.62021	1e-05
321.3798	1e-05
322.13935	1e-05
322.89886	1e-05
323.65834	1e-05
324.41779	1e-05
325.17719	1e-05
325.93656	1e-05
326.6959	1e-05
327.4552	1e-05
328.21446	2.14459999999974e-05
328.97368	9.73680000000002e-05
329.73287	2.67130000000009e-05
330.49203	4.9203e-05
331.25115	7.48850000000005e-05
332.01023	1.02299999999786e-06
332.76927	7.69270000000006e-05
333.52828	4.71720000000005e-05
334.28725	2.87249999999972e-05
335.04619	9.53809999999976e-05
335.80509	1.94909999999993e-05
336.56395	1e-05
337.32278	1e-05
338.08157	1e-05
338.84032	1e-05
339.59904	-5.99040000000002e-05
340.35772	-2.84560000000056e-05
341.11637	8.83629999999983e-05
341.87497	1.25029999999981e-05
342.63355	1e-05
343.39208	1e-05
344.15058	1.50579999999991e-05
344.90904	9.09040000000005e-05
345.66747	3.3253000000002e-05
346.42586	4.2586e-05
347.18421	0.0001
347.94253	0.0001
