195.57437	1e-05
196.33962	1e-05
197.10483	1e-05
197.87001	1e-05
198.63516	1e-05
199.40027	1e-05
200.16535	1e-05
200.9304	1e-05
201.69542	1e-05
202.4604	1e-05
203.22535	1e-05
203.99026	1e-05
204.75514	7.55140000000012e-05
205.51999	4.80009999999993e-05
206.28481	1e-05
207.04959	1e-05
207.81434	1e-05
208.57906	1e-05
209.34374	3.43739999999997e-05
210.10839	8.91609999999986e-05
210.873	1.2700000000001e-05
211.63758	1e-05
212.40213	1e-05
213.16665	1e-05
213.93113	1e-05
214.69558	1e-05
215.46	1e-05
216.22438	1e-05
216.98873	1e-05
217.75304	1e-05
218.51732	1e-05
219.28157	1e-05
220.04578	1e-05
220.80996	1e-05
221.57411	1e-05
222.33822	1e-05
223.1023	1e-05
223.86635	1e-05
224.63036	1e-05
225.39434	1e-05
226.15829	1e-05
226.9222	1e-05
227.68607	6.86070000000001e-05
228.44992	5.50080000000009e-05
229.21373	1e-05
229.9775	1e-05
230.74125	1e-05
231.50495	1e-05
232.26863	1e-05
233.03227	1e-05
233.79588	1e-05
234.55945	1e-05
235.32299	1e-05
236.08649	1e-05
236.84996	1e-05
237.6134	1e-05
238.3768	1e-05
239.14017	1e-05
239.90351	1e-05
240.66681	1e-05
241.43007	1e-05
242.19331	1e-05
242.95651	1e-05
243.71967	1e-05
244.4828	1e-05
245.2459	1e-05
246.00896	1e-05
246.77198	1e-05
247.53498	1e-05
248.29794	1e-05
249.06086	1e-05
249.82375	1e-05
250.58661	5.86610000000008e-05
251.34943	6.50569999999988e-05
252.11222	1e-05
252.87497	1e-05
253.63769	1e-05
254.40038	1e-05
255.16303	1e-05
255.92564	1e-05
256.68822	1e-05
257.45077	1e-05
258.21328	1e-05
258.97576	1e-05
259.7382	1e-05
260.50061	1e-05
261.26299	1e-05
262.02532	1e-05
262.78763	1e-05
263.5499	1e-05
264.31214	1e-05
265.07434	1e-05
265.8365	1e-05
266.59864	1e-05
267.36073	1e-05
268.12279	1e-05
268.88482	1e-05
269.64681	6.46810000000017e-05
270.40877	5.91229999999996e-05
271.1707	1e-05
271.93258	1e-05
272.69444	1e-05
273.45626	1e-05
274.21804	1e-05
274.97979	1e-05
275.7415	1e-05
276.50318	1e-05
277.26483	1e-05
278.02644	1e-05
278.78801	1e-05
279.54955	1e-05
280.31106	3.11059999999998e-05
281.07252	9.27480000000003e-05
281.83396	1.6604000000001e-05
282.59536	5.95360000000028e-05
283.35672	6.43280000000004e-05
284.11805	1e-05
284.87935	1e-05
285.6406	1e-05
286.40183	1e-05
287.16302	1e-05
287.92417	1e-05
288.68529	1e-05
289.44637	1e-05
290.20742	1e-05
290.96843	1e-05
291.72941	1e-05
292.49035	1e-05
293.25126	1e-05
294.01213	1e-05
294.77296	1e-05
295.53376	1e-05
296.29453	2.94530000000009e-05
297.05526	9.44740000000025e-05
297.81595	1.84050000000013e-05
298.57661	1e-05
299.33723	3.37229999999977e-05
300.09782	0.0001
300.85837	0.0001
301.61889	3.81109999999978e-05
302.37937	3.79369999999995e-05
303.13982	0.0001
303.90023	0.0001
304.6606	0.000232119999999998
305.42094	0.000342093999999997
306.18124	0.000418124
306.94151	0.000494151
307.70174	0.000570173999999997
308.46194	0.000692388000000005
309.2221	0.0008
309.98222	0.0008
310.74231	0.000948461999999995
311.50237	0.001
312.26238	0.001
313.02237	0.000995525999999995
313.78231	0.000843538000000001
314.54222	0.000745778000000002
315.3021	0.000669790000000001
316.06194	0.000587612000000001
316.82174	0.000435652000000005
317.5815	0.000283699999999999
318.34124	0.0002
319.10093	0.000189907
319.86059	0.000113941
320.62021	3.79790000000014e-05
321.3798	1e-05
322.13935	1.39349999999979e-05
322.89886	8.98860000000014e-05
323.65834	3.4165999999999e-05
324.41779	4.17790000000025e-05
325.17719	8.22810000000004e-05
325.93656	6.34400000000142e-06
326.6959	1e-05
327.4552	1e-05
328.21446	1e-05
328.97368	1e-05
329.73287	1e-05
330.49203	1e-05
331.25115	1e-05
332.01023	1e-05
332.76927	1e-05
333.52828	1e-05
334.28725	1e-05
335.04619	4.61900000000242e-06
335.80509	8.05090000000007e-05
336.56395	4.36050000000023e-05
337.32278	1e-05
338.08157	1e-05
338.84032	1e-05
339.59904	1e-05
340.35772	1e-05
341.11637	1.16370000000018e-05
341.87497	8.74970000000019e-05
342.63355	0.0001
343.39208	6.07919999999979e-05
344.15058	1e-05
344.90904	1e-05
345.66747	1e-05
346.42586	1e-05
347.18421	1e-05
347.94253	1e-05
348.7008	1e-05
349.45905	1e-05
350.21725	1e-05
350.97542	1e-05
351.73355	1e-05
352.49165	1e-05
