197.10483	1e-05
197.87001	1e-05
198.63516	1e-05
199.40027	1e-05
200.16535	1e-05
200.9304	1e-05
201.69542	1e-05
202.4604	1e-05
203.22535	1e-05
203.99026	1e-05
204.75514	1e-05
205.51999	1e-05
206.28481	1e-05
207.04959	1e-05
207.81434	1e-05
208.57906	1e-05
209.34374	1e-05
210.10839	1e-05
210.873	1e-05
211.63758	1e-05
212.40213	1e-05
213.16665	1e-05
213.93113	1e-05
214.69558	1e-05
215.46	1e-05
216.22438	1e-05
216.98873	1e-05
217.75304	1e-05
218.51732	1e-05
219.28157	1e-05
220.04578	1e-05
220.80996	1e-05
221.57411	1e-05
222.33822	1e-05
223.1023	1e-05
223.86635	1e-05
224.63036	1e-05
225.39434	1e-05
226.15829	1e-05
226.9222	1e-05
227.68607	1e-05
228.44992	1e-05
229.21373	1e-05
229.9775	1e-05
230.74125	1e-05
231.50495	1e-05
232.26863	1e-05
233.03227	1e-05
233.79588	1e-05
234.55945	1e-05
235.32299	1e-05
236.08649	1e-05
236.84996	1e-05
237.6134	1e-05
238.3768	1e-05
239.14017	1e-05
239.90351	1e-05
240.66681	1e-05
241.43007	1e-05
242.19331	1e-05
242.95651	1e-05
243.71967	1e-05
244.4828	1e-05
245.2459	1e-05
246.00896	1e-05
246.77198	1e-05
247.53498	1e-05
248.29794	1e-05
249.06086	1e-05
249.82375	1e-05
250.58661	1e-05
251.34943	1e-05
252.11222	1e-05
252.87497	1e-05
253.63769	1e-05
254.40038	1e-05
255.16303	1e-05
255.92564	1e-05
256.68822	1e-05
257.45077	1e-05
258.21328	1e-05
258.97576	1e-05
259.7382	1e-05
260.50061	1e-05
261.26299	1e-05
262.02532	1e-05
262.78763	1e-05
263.5499	1e-05
264.31214	1e-05
265.07434	1e-05
265.8365	1e-05
266.59864	1e-05
267.36073	1e-05
268.12279	1e-05
268.88482	1e-05
269.64681	1e-05
270.40877	1e-05
271.1707	1e-05
271.93258	1e-05
272.69444	1e-05
273.45626	1e-05
274.21804	1e-05
274.97979	1e-05
275.7415	1e-05
276.50318	1e-05
277.26483	1e-05
278.02644	1e-05
278.78801	1e-05
279.54955	1e-05
280.31106	1e-05
281.07252	1e-05
281.83396	1e-05
282.59536	1e-05
283.35672	1e-05
284.11805	1e-05
284.87935	1e-05
285.6406	1e-05
286.40183	1e-05
287.16302	1e-05
287.92417	1e-05
288.68529	1e-05
289.44637	1e-05
290.20742	1e-05
290.96843	1e-05
291.72941	1e-05
292.49035	1e-05
293.25126	1e-05
294.01213	1e-05
294.77296	1e-05
295.53376	1e-05
296.29453	1e-05
297.05526	1e-05
297.81595	1e-05
